Date,Price
10/3/2005,1.889
10/4/2005,1.845
10/5/2005,1.765
10/6/2005,1.72
10/7/2005,1.74
10/10/2005,1.73
10/11/2005,1.77
10/12/2005,1.776
10/13/2005,1.729
10/14/2005,1.704
10/17/2005,1.757
10/18/2005,1.69
10/19/2005,1.657
10/20/2005,1.603
10/21/2005,1.645
10/24/2005,1.605
10/25/2005,1.662
10/26/2005,1.6
10/27/2005,1.61
10/28/2005,1.645
10/31/2005,1.581
11/1/2005,1.596
11/2/2005,1.576
11/3/2005,1.626
11/4/2005,1.605
11/7/2005,1.579
11/8/2005,1.607
11/9/2005,1.588
11/10/2005,1.544
11/11/2005,1.54
11/14/2005,1.543
11/15/2005,1.509
11/16/2005,1.527
11/17/2005,1.504
11/18/2005,1.502
11/21/2005,1.508
11/22/2005,1.558
11/23/2005,1.548
11/28/2005,1.502
11/29/2005,1.481
11/30/2005,1.527
12/1/2005,1.593
12/2/2005,1.631
12/5/2005,1.615
12/6/2005,1.61
12/7/2005,1.598
12/8/2005,1.667
12/9/2005,1.64
12/12/2005,1.687
12/13/2005,1.691
12/14/2005,1.686
12/15/2005,1.68
12/16/2005,1.619
12/19/2005,1.575
12/20/2005,1.559
12/21/2005,1.576
12/22/2005,1.591
12/23/2005,1.601
12/27/2005,1.573
12/28/2005,1.621
12/29/2005,1.682
12/30/2005,1.74
1/3/2006,1.786
1/4/2006,1.825
1/5/2006,1.817
1/6/2006,1.846
1/9/2006,1.798
1/10/2006,1.78
1/11/2006,1.763
1/12/2006,1.769
1/13/2006,1.771
1/17/2006,1.84
1/18/2006,1.8
1/19/2006,1.8
1/20/2006,1.83
1/23/2006,1.81
1/24/2006,1.774
1/25/2006,1.705
1/26/2006,1.724
1/27/2006,1.771
1/30/2006,1.805
1/31/2006,1.756
2/1/2006,1.744
2/2/2006,1.689
2/3/2006,1.702
2/6/2006,1.662
2/7/2006,1.614
2/8/2006,1.583
2/9/2006,1.58
2/10/2006,1.511
2/13/2006,1.478
2/14/2006,1.446
2/15/2006,1.431
2/16/2006,1.488
2/17/2006,1.529
2/21/2006,1.531
2/22/2006,1.498
2/23/2006,1.52
2/24/2006,1.56
2/27/2006,1.487
2/28/2006,1.544
3/1/2006,1.8
3/2/2006,1.863
3/3/2006,1.898
3/6/2006,1.841
3/7/2006,1.854
3/8/2006,1.832
3/9/2006,1.84
3/10/2006,1.819
3/13/2006,1.87
3/14/2006,1.949
3/15/2006,1.911
3/16/2006,1.949
3/17/2006,1.933
3/20/2006,1.875
3/21/2006,1.898
3/22/2006,1.848
3/23/2006,1.915
3/24/2006,1.958
3/27/2006,1.972
3/28/2006,2.039
3/29/2006,2.076
3/30/2006,2.081
3/31/2006,2.065
4/3/2006,2.051
4/4/2006,2.063
4/5/2006,2.106
4/6/2006,2.144
4/7/2006,2.125
4/10/2006,2.151
4/11/2006,2.192
4/12/2006,2.216
4/13/2006,2.23
4/17/2006,2.285
4/18/2006,2.321
4/19/2006,2.347
4/20/2006,2.322
4/21/2006,2.36
4/24/2006,2.304
4/25/2006,2.245
4/26/2006,2.251
4/27/2006,2.167
4/28/2006,2.21
5/1/2006,2.276
5/2/2006,2.325
5/3/2006,2.283
5/4/2006,2.174
5/5/2006,2.267
5/8/2006,2.249
5/9/2006,2.351
5/10/2006,2.459
5/11/2006,2.49
5/12/2006,2.426
5/15/2006,2.268
5/16/2006,2.226
5/17/2006,2.16
5/18/2006,2.175
5/19/2006,2.185
5/22/2006,2.172
5/23/2006,2.25
5/24/2006,2.157
5/25/2006,2.24
5/26/2006,2.31
5/30/2006,2.335
5/31/2006,2.287
6/1/2006,2.275
6/2/2006,2.363
6/5/2006,2.337
6/6/2006,2.346
6/7/2006,2.263
6/8/2006,2.279
6/9/2006,2.305
6/12/2006,2.26
6/13/2006,2.171
6/14/2006,2.182
6/15/2006,2.202
6/16/2006,2.205
6/19/2006,2.164
6/20/2006,2.167
6/21/2006,2.23
6/22/2006,2.275
6/23/2006,2.295
6/26/2006,2.343
6/27/2006,2.329
6/28/2006,2.319
6/29/2006,2.367
6/30/2006,2.393
7/5/2006,2.414
7/6/2006,2.406
7/7/2006,2.388
7/10/2006,2.305
7/11/2006,2.312
7/12/2006,2.368
7/13/2006,2.386
7/14/2006,2.431
7/17/2006,2.399
7/18/2006,2.367
7/19/2006,2.333
7/20/2006,2.359
7/21/2006,2.425
7/24/2006,2.419
7/25/2006,2.39
7/26/2006,2.375
7/27/2006,2.353
7/28/2006,2.338
7/31/2006,2.35
8/1/2006,2.372
8/2/2006,2.412
8/3/2006,2.365
8/4/2006,2.321
8/7/2006,2.32
8/8/2006,2.272
8/9/2006,2.199
8/10/2006,2.068
8/11/2006,2.132
8/14/2006,2.05
8/15/2006,2.069
8/16/2006,2.026
8/17/2006,1.965
8/18/2006,2.005
8/21/2006,1.978
8/22/2006,1.981
8/23/2006,1.886
8/24/2006,1.861
8/25/2006,1.906
8/28/2006,1.828
8/29/2006,1.825
8/30/2006,1.834
8/31/2006,1.821
9/1/2006,1.784
9/5/2006,1.683
9/6/2006,1.679
9/7/2006,1.684
9/8/2006,1.642
9/11/2006,1.622
9/12/2006,1.608
9/13/2006,1.601
9/14/2006,1.602
9/15/2006,1.637
9/18/2006,1.627
9/19/2006,1.548
9/20/2006,1.493
9/21/2006,1.534
9/22/2006,1.52
9/25/2006,1.501
9/26/2006,1.526
9/27/2006,1.563
9/28/2006,1.56
9/29/2006,1.563
10/2/2006,1.543
10/3/2006,1.498
10/4/2006,1.535
10/5/2006,1.547
10/6/2006,1.53
10/9/2006,1.521
10/10/2006,1.487
10/11/2006,1.479
10/12/2006,1.487
10/13/2006,1.518
10/16/2006,1.532
10/17/2006,1.517
10/18/2006,1.5
10/19/2006,1.533
10/20/2006,1.509
10/23/2006,1.504
10/24/2006,1.532
10/25/2006,1.588
10/26/2006,1.542
10/27/2006,1.556
10/30/2006,1.46
10/31/2006,1.447
11/1/2006,1.495
11/2/2006,1.477
11/3/2006,1.526
11/6/2006,1.543
11/7/2006,1.536
11/8/2006,1.578
11/9/2006,1.605
11/10/2006,1.566
11/13/2006,1.547
11/14/2006,1.558
11/15/2006,1.595
11/16/2006,1.541
11/17/2006,1.549
11/20/2006,1.561
11/21/2006,1.643
11/22/2006,1.597
11/27/2006,1.598
11/28/2006,1.637
11/29/2006,1.708
11/30/2006,1.702
12/1/2006,1.702
12/4/2006,1.663
12/5/2006,1.644
12/6/2006,1.621
12/7/2006,1.623
12/8/2006,1.617
12/11/2006,1.596
12/12/2006,1.597
12/13/2006,1.622
12/14/2006,1.67
12/15/2006,1.704
12/18/2006,1.675
12/19/2006,1.711
12/20/2006,1.693
12/21/2006,1.649
12/22/2006,1.631
12/26/2006,1.572
12/27/2006,1.589
12/28/2006,1.598
12/29/2006,1.602
1/2/2007,1.616
1/3/2007,1.549
1/4/2007,1.487
1/5/2007,1.493
1/8/2007,1.469
1/9/2007,1.47
1/10/2007,1.429
1/11/2007,1.391
1/12/2007,1.432
1/16/2007,1.369
1/17/2007,1.379
1/18/2007,1.355
1/19/2007,1.398
1/22/2007,1.375
1/23/2007,1.447
1/24/2007,1.462
1/25/2007,1.444
1/26/2007,1.483
1/29/2007,1.441
1/30/2007,1.521
1/31/2007,1.501
2/1/2007,1.525
2/2/2007,1.573
2/5/2007,1.56
2/6/2007,1.573
2/7/2007,1.542
2/8/2007,1.593
2/9/2007,1.615
2/12/2007,1.553
2/13/2007,1.609
2/14/2007,1.616
2/15/2007,1.597
2/16/2007,1.645
2/20/2007,1.649
2/21/2007,1.705
2/22/2007,1.755
2/23/2007,1.763
2/26/2007,1.778
2/27/2007,1.816
2/28/2007,1.848
3/1/2007,1.91
3/2/2007,1.902
3/5/2007,1.845
3/6/2007,1.853
3/7/2007,1.896
3/8/2007,1.926
3/9/2007,1.902
3/12/2007,1.911
3/13/2007,1.932
3/14/2007,1.928
3/15/2007,1.882
3/16/2007,1.907
3/19/2007,1.958
3/20/2007,1.942
3/21/2007,1.935
3/22/2007,1.958
3/23/2007,1.998
3/26/2007,2.068
3/27/2007,2.073
3/28/2007,2.057
3/29/2007,2.136
3/30/2007,2.112
4/2/2007,2.043
4/3/2007,2.018
4/4/2007,2.105
4/5/2007,2.129
4/9/2007,2.095
4/10/2007,2.123
4/11/2007,2.159
4/12/2007,2.192
4/13/2007,2.18
4/16/2007,2.116
4/17/2007,2.056
4/18/2007,2.083
4/19/2007,2.089
4/20/2007,2.137
4/23/2007,2.191
4/24/2007,2.209
4/25/2007,2.283
4/26/2007,2.29
4/27/2007,2.361
4/30/2007,2.441
5/1/2007,2.245
5/2/2007,2.233
5/3/2007,2.248
5/4/2007,2.216
5/7/2007,2.19
5/8/2007,2.205
5/9/2007,2.231
5/10/2007,2.326
5/11/2007,2.352
5/14/2007,2.301
5/15/2007,2.302
5/16/2007,2.337
5/17/2007,2.437
5/18/2007,2.408
5/21/2007,2.401
5/22/2007,2.306
5/23/2007,2.31
5/24/2007,2.357
5/25/2007,2.404
5/29/2007,2.298
5/30/2007,2.273
5/31/2007,2.251
6/1/2007,2.245
6/4/2007,2.238
6/5/2007,2.207
6/6/2007,2.19
6/7/2007,2.193
6/8/2007,2.127
6/11/2007,2.151
6/12/2007,2.135
6/13/2007,2.155
6/14/2007,2.225
6/15/2007,2.26
6/18/2007,2.264
6/19/2007,2.235
6/20/2007,2.228
6/21/2007,2.247
6/22/2007,2.287
6/25/2007,2.303
6/26/2007,2.247
6/27/2007,2.255
6/28/2007,2.267
6/29/2007,2.294
7/2/2007,2.249
7/3/2007,2.264
7/5/2007,2.284
7/6/2007,2.31
7/9/2007,2.345
7/10/2007,2.369
7/11/2007,2.306
7/12/2007,2.266
7/13/2007,2.225
7/16/2007,2.126
7/17/2007,2.101
7/18/2007,2.195
7/19/2007,2.191
7/20/2007,2.165
7/23/2007,2.104
7/24/2007,2.048
7/25/2007,2.088
7/26/2007,2.076
7/27/2007,2.102
7/30/2007,2.086
7/31/2007,2.141
8/1/2007,2.03
8/2/2007,2.036
8/3/2007,2.029
8/6/2007,1.926
8/7/2007,1.944
8/8/2007,1.938
8/9/2007,1.934
8/10/2007,1.955
8/13/2007,1.938
8/14/2007,1.974
8/15/2007,2.009
8/16/2007,1.978
8/17/2007,2.039
8/20/2007,1.937
8/21/2007,1.864
8/22/2007,1.889
8/23/2007,1.923
8/24/2007,1.981
8/27/2007,2.039
8/28/2007,2.015
8/29/2007,2.101
8/30/2007,2.08
8/31/2007,2.052
9/4/2007,1.991
9/5/2007,1.997
9/6/2007,1.972
9/7/2007,1.986
9/10/2007,1.979
9/11/2007,1.981
9/12/2007,2.016
9/13/2007,2.046
9/14/2007,2.036
9/17/2007,2.044
9/18/2007,2.06
9/19/2007,2.093
9/20/2007,2.135
9/21/2007,2.115
9/24/2007,2.083
9/25/2007,2.038
9/26/2007,2.027
9/27/2007,2.094
9/28/2007,2.068
10/1/2007,1.981
10/2/2007,1.983
10/3/2007,1.996
10/4/2007,2.052
10/5/2007,2.049
10/8/2007,2
10/9/2007,2.02
10/10/2007,2.034
10/11/2007,2.067
10/12/2007,2.085
10/15/2007,2.158
10/16/2007,2.174
10/17/2007,2.147
10/18/2007,2.185
10/19/2007,2.169
10/22/2007,2.133
10/23/2007,2.109
10/24/2007,2.148
10/25/2007,2.236
10/26/2007,2.274
10/29/2007,2.327
10/30/2007,2.257
10/31/2007,2.34
11/1/2007,2.343
11/2/2007,2.44
11/5/2007,2.381
11/6/2007,2.435
11/7/2007,2.441
11/8/2007,2.438
11/9/2007,2.456
11/12/2007,2.417
11/13/2007,2.317
11/14/2007,2.37
11/15/2007,2.336
11/16/2007,2.375
11/19/2007,2.382
11/20/2007,2.452
11/21/2007,2.437
11/23/2007,2.467
11/26/2007,2.441
11/27/2007,2.373
11/28/2007,2.276
11/29/2007,2.265
11/30/2007,2.259
12/3/2007,2.25
12/4/2007,2.252
12/5/2007,2.217
12/6/2007,2.301
12/7/2007,2.269
12/10/2007,2.25
12/11/2007,2.291
12/12/2007,2.413
12/13/2007,2.374
12/14/2007,2.342
12/17/2007,2.335
12/18/2007,2.304
12/19/2007,2.332
12/20/2007,2.328
12/21/2007,2.38
12/24/2007,2.384
12/26/2007,2.453
12/27/2007,2.496
12/28/2007,2.46
12/31/2007,2.476
1/2/2008,2.569
1/3/2008,2.541
1/4/2008,2.511
1/7/2008,2.43
1/8/2008,2.474
1/9/2008,2.436
1/10/2008,2.36
1/11/2008,2.32
1/14/2008,2.373
1/15/2008,2.309
1/16/2008,2.278
1/17/2008,2.267
1/18/2008,2.303
1/22/2008,2.281
1/23/2008,2.251
1/24/2008,2.283
1/25/2008,2.318
1/28/2008,2.325
1/29/2008,2.33
1/30/2008,2.334
1/31/2008,2.309
2/1/2008,2.283
2/4/2008,2.312
2/5/2008,2.265
2/6/2008,2.24
2/7/2008,2.268
2/8/2008,2.357
2/11/2008,2.396
2/12/2008,2.368
2/13/2008,2.39
2/14/2008,2.476
2/15/2008,2.494
2/19/2008,2.603
2/20/2008,2.585
2/21/2008,2.522
2/22/2008,2.534
2/25/2008,2.542
2/26/2008,2.551
2/27/2008,2.478
2/28/2008,2.496
2/29/2008,2.512
3/3/2008,2.672
3/4/2008,2.529
3/5/2008,2.642
3/6/2008,2.653
3/7/2008,2.694
3/10/2008,2.715
3/11/2008,2.726
3/12/2008,2.729
3/13/2008,2.683
3/14/2008,2.689
3/17/2008,2.504
3/18/2008,2.66
3/19/2008,2.56
3/20/2008,2.605
3/24/2008,2.641
3/25/2008,2.68
3/26/2008,2.743
3/27/2008,2.716
3/28/2008,2.717
3/31/2008,2.616
4/1/2008,2.639
4/2/2008,2.774
4/3/2008,2.724
4/4/2008,2.757
4/7/2008,2.784
4/8/2008,2.75
4/9/2008,2.774
4/10/2008,2.792
4/11/2008,2.807
4/14/2008,2.822
4/15/2008,2.881
4/16/2008,2.939
4/17/2008,2.958
4/18/2008,2.989
4/21/2008,2.979
4/22/2008,3.016
4/23/2008,3.051
4/24/2008,3.019
4/25/2008,3.054
4/28/2008,3.031
4/29/2008,2.939
4/30/2008,2.931
5/1/2008,2.878
5/2/2008,2.966
5/5/2008,3.053
5/6/2008,3.106
5/7/2008,3.118
5/8/2008,3.138
5/9/2008,3.201
5/12/2008,3.164
5/13/2008,3.2
5/14/2008,3.18
5/15/2008,3.166
5/16/2008,3.224
5/19/2008,3.237
5/20/2008,3.304
5/21/2008,3.397
5/22/2008,3.33
5/23/2008,3.396
5/27/2008,3.383
5/28/2008,3.448
5/29/2008,3.404
5/30/2008,3.409
6/2/2008,3.391
6/3/2008,3.353
6/4/2008,3.195
6/5/2008,3.335
6/6/2008,3.548
6/9/2008,3.394
6/10/2008,3.319
6/11/2008,3.466
6/12/2008,3.526
6/13/2008,3.463
6/16/2008,3.438
6/17/2008,3.418
6/18/2008,3.467
6/19/2008,3.353
6/20/2008,3.439
6/23/2008,3.455
6/24/2008,3.464
6/25/2008,3.394
6/26/2008,3.511
6/27/2008,3.501
6/30/2008,3.502
7/1/2008,3.513
7/2/2008,3.549
7/3/2008,3.571
7/7/2008,3.483
7/8/2008,3.363
7/9/2008,3.381
7/10/2008,3.511
7/11/2008,3.563
7/14/2008,3.558
7/15/2008,3.385
7/16/2008,3.279
7/17/2008,3.163
7/18/2008,3.171
7/21/2008,3.217
7/22/2008,3.147
7/23/2008,3.034
7/24/2008,3.059
7/25/2008,3.032
7/28/2008,3.07
7/29/2008,3.008
7/30/2008,3.135
7/31/2008,3.048
8/1/2008,3.084
8/4/2008,3
8/5/2008,2.956
8/6/2008,2.949
8/7/2008,3.003
8/8/2008,2.887
8/11/2008,2.867
8/12/2008,2.843
8/13/2008,2.932
8/14/2008,2.912
8/15/2008,2.86
8/18/2008,2.815
8/19/2008,2.864
8/20/2008,2.91
8/21/2008,3.045
8/22/2008,2.869
8/25/2008,2.882
8/26/2008,2.97
8/27/2008,3.067
8/28/2008,3.021
8/29/2008,3.01
9/2/2008,2.734
9/3/2008,2.767
9/4/2008,2.74
9/5/2008,2.686
9/8/2008,2.75
9/9/2008,2.653
9/10/2008,2.662
9/11/2008,2.749
9/12/2008,2.77
9/15/2008,2.561
9/16/2008,2.401
9/17/2008,2.463
9/18/2008,2.482
9/19/2008,2.6
9/22/2008,2.704
9/23/2008,2.595
9/24/2008,2.595
9/25/2008,2.697
9/26/2008,2.665
9/29/2008,2.397
9/30/2008,2.485
10/1/2008,2.36
10/2/2008,2.255
10/3/2008,2.228
10/6/2008,2.059
10/7/2008,2.063
10/8/2008,2.03
10/9/2008,2.027
10/10/2008,1.807
10/13/2008,1.918
10/14/2008,1.885
10/15/2008,1.782
10/16/2008,1.622
10/17/2008,1.666
10/20/2008,1.72
10/21/2008,1.692
10/22/2008,1.571
10/23/2008,1.578
10/24/2008,1.478
10/27/2008,1.477
10/28/2008,1.456
10/29/2008,1.533
10/30/2008,1.467
10/31/2008,1.441
11/3/2008,1.363
11/4/2008,1.533
11/5/2008,1.424
11/6/2008,1.336
11/7/2008,1.35
11/10/2008,1.368
11/11/2008,1.306
11/12/2008,1.248
11/13/2008,1.302
11/14/2008,1.239
11/17/2008,1.175
11/18/2008,1.137
11/19/2008,1.107
11/20/2008,1.007
11/21/2008,1.064
11/24/2008,1.143
11/25/2008,1.095
11/26/2008,1.18
11/28/2008,1.146
12/1/2008,1.111
12/2/2008,1.058
12/3/2008,1.042
12/4/2008,0.97
12/5/2008,0.901
12/8/2008,0.962
12/9/2008,0.936
12/10/2008,0.969
12/11/2008,1.079
12/12/2008,1.078
12/15/2008,1.037
12/16/2008,1.04
12/17/2008,1.006
12/18/2008,0.988
12/19/2008,0.969
12/22/2008,0.886
12/23/2008,0.856
12/24/2008,0.793
12/26/2008,0.844
12/29/2008,0.875
12/30/2008,0.885
12/31/2008,1.008
1/2/2009,1.111
1/5/2009,1.182
1/6/2009,1.189
1/7/2009,1.076
1/8/2009,1.088
1/9/2009,1.111
1/12/2009,1.084
1/13/2009,1.149
1/14/2009,1.168
1/15/2009,1.174
1/16/2009,1.167
1/20/2009,1.143
1/21/2009,1.174
1/22/2009,1.093
1/23/2009,1.154
1/26/2009,1.153
1/27/2009,1.109
1/28/2009,1.184
1/29/2009,1.231
1/30/2009,1.269
2/2/2009,1.149
2/3/2009,1.167
2/4/2009,1.218
2/5/2009,1.275
2/6/2009,1.251
2/9/2009,1.247
2/10/2009,1.244
2/11/2009,1.27
2/12/2009,1.258
2/13/2009,1.206
2/17/2009,1.112
2/18/2009,1.065
2/19/2009,1.099
2/20/2009,1.075
2/23/2009,1.043
2/24/2009,1.084
2/25/2009,1.167
2/26/2009,1.3
2/27/2009,1.281
3/2/2009,1.286
3/3/2009,1.319
3/4/2009,1.382
3/5/2009,1.313
3/6/2009,1.332
3/9/2009,1.335
3/10/2009,1.297
3/11/2009,1.251
3/12/2009,1.346
3/13/2009,1.353
3/16/2009,1.367
3/17/2009,1.424
3/18/2009,1.366
3/19/2009,1.437
3/20/2009,1.457
3/23/2009,1.488
3/24/2009,1.503
3/25/2009,1.495
3/26/2009,1.531
3/27/2009,1.488
3/30/2009,1.38
3/31/2009,1.4
4/1/2009,1.372
4/2/2009,1.47
4/3/2009,1.492
4/6/2009,1.476
4/7/2009,1.46
4/8/2009,1.44
4/9/2009,1.481
4/13/2009,1.463
4/14/2009,1.458
4/15/2009,1.447
4/16/2009,1.474
4/17/2009,1.493
4/20/2009,1.412
4/21/2009,1.414
4/22/2009,1.391
4/23/2009,1.394
4/24/2009,1.442
4/27/2009,1.403
4/28/2009,1.398
4/29/2009,1.448
4/30/2009,1.474
5/1/2009,1.517
5/4/2009,1.586
5/5/2009,1.572
5/6/2009,1.628
5/7/2009,1.666
5/8/2009,1.706
5/11/2009,1.68
5/12/2009,1.668
5/13/2009,1.689
5/14/2009,1.724
5/15/2009,1.681
5/18/2009,1.758
5/19/2009,1.813
5/20/2009,1.81
5/21/2009,1.8
5/22/2009,1.841
5/26/2009,1.852
5/27/2009,1.892
5/28/2009,1.911
5/29/2009,1.931
6/1/2009,1.924
6/2/2009,1.925
6/3/2009,1.902
6/4/2009,1.962
6/5/2009,1.955
6/8/2009,1.936
6/9/2009,1.967
6/10/2009,2.015
6/11/2009,2.065
6/12/2009,2.043
6/15/2009,2.053
6/16/2009,2.051
6/17/2009,2.033
6/18/2009,2.03
6/19/2009,1.924
6/22/2009,1.86
6/23/2009,1.893
6/24/2009,1.843
6/25/2009,1.898
6/26/2009,1.874
6/29/2009,1.936
6/30/2009,1.897
7/1/2009,1.859
7/2/2009,1.791
7/6/2009,1.74
7/7/2009,1.733
7/8/2009,1.633
7/9/2009,1.664
7/10/2009,1.651
7/13/2009,1.639
7/14/2009,1.647
7/15/2009,1.708
7/16/2009,1.714
7/17/2009,1.77
7/20/2009,1.789
7/21/2009,1.812
7/22/2009,1.838
7/23/2009,1.913
7/24/2009,1.916
7/27/2009,1.935
7/28/2009,1.911
7/29/2009,1.855
7/30/2009,1.991
7/31/2009,2.045
8/3/2009,2.069
8/4/2009,2.057
8/5/2009,2.051
8/6/2009,2.061
8/7/2009,2.008
8/10/2009,2.027
8/11/2009,2.042
8/12/2009,2.025
8/13/2009,2.019
8/14/2009,1.938
8/17/2009,1.952
8/18/2009,2
8/19/2009,2.035
8/20/2009,1.982
8/21/2009,1.996
8/24/2009,2.049
8/25/2009,2.007
8/26/2009,1.983
8/27/2009,2.031
8/28/2009,2.062
8/31/2009,1.986
9/1/2009,1.782
9/2/2009,1.809
9/3/2009,1.793
9/4/2009,1.776
9/8/2009,1.829
9/9/2009,1.828
9/10/2009,1.804
9/11/2009,1.76
9/14/2009,1.743
9/15/2009,1.789
9/16/2009,1.848
9/17/2009,1.851
9/18/2009,1.832
9/21/2009,1.751
9/22/2009,1.782
9/23/2009,1.705
9/24/2009,1.637
9/25/2009,1.621
9/28/2009,1.638
9/29/2009,1.628
9/30/2009,1.726
10/1/2009,1.758
10/2/2009,1.741
10/5/2009,1.754
10/6/2009,1.773
10/7/2009,1.72
10/8/2009,1.78
10/9/2009,1.768
10/12/2009,1.799
10/13/2009,1.832
10/14/2009,1.858
10/15/2009,1.945
10/16/2009,1.979
10/19/2009,1.987
10/20/2009,1.988
10/21/2009,2.054
10/22/2009,2.044
10/23/2009,2.044
10/26/2009,2.034
10/27/2009,2.071
10/28/2009,1.986
10/29/2009,2.019
10/30/2009,1.943
11/2/2009,1.99
11/3/2009,2
11/4/2009,2.013
11/5/2009,1.988
11/6/2009,1.924
11/9/2009,1.982
11/10/2009,1.977
11/11/2009,1.993
11/12/2009,1.941
11/13/2009,1.916
11/16/2009,1.987
11/17/2009,2.005
11/18/2009,2.011
11/19/2009,1.97
11/20/2009,1.981
11/23/2009,1.979
11/24/2009,1.939
11/25/2009,1.998
11/27/2009,1.926
11/30/2009,2.001
12/1/2009,2.042
12/2/2009,1.993
12/3/2009,1.993
12/4/2009,1.975
12/7/2009,1.941
12/8/2009,1.925
12/9/2009,1.857
12/10/2009,1.835
12/11/2009,1.842
12/14/2009,1.827
12/15/2009,1.845
12/16/2009,1.874
12/17/2009,1.852
12/18/2009,1.895
12/21/2009,1.869
12/22/2009,1.889
12/23/2009,1.967
12/24/2009,1.99
12/28/2009,2.018
12/29/2009,2.011
12/30/2009,2.041
12/31/2009,2.053
1/4/2010,2.104
1/5/2010,2.125
1/6/2010,2.137
1/7/2010,2.135
1/8/2010,2.155
1/11/2010,2.143
1/12/2010,2.098
1/13/2010,2.06
1/14/2010,2.074
1/15/2010,2.045
1/19/2010,2.059
1/20/2010,2.047
1/21/2010,1.983
1/22/2010,1.966
1/25/2010,2.001
1/26/2010,1.967
1/27/2010,1.939
1/28/2010,1.917
1/29/2010,1.903
2/1/2010,1.932
2/2/2010,2.018
2/3/2010,2.036
2/4/2010,1.951
2/8/2010,1.894
2/9/2010,1.929
2/10/2010,1.929
2/11/2010,1.936
2/12/2010,1.93
2/16/2010,1.988
2/17/2010,2.007
2/18/2010,2.069
2/19/2010,2.086
2/22/2010,2.116
2/23/2010,2.066
